SOC_gkg,elevation,slope,landcover,rainfall,lst,ndvi,twi,smi,soil_ph,soil_texture,longitude,latitude
0.0,730,1.6892976,10,15192.199213719094,29.514779645000033,0.55991757,14.839035466236718,0.8415204604228999,5.5,1,-46.7,-46.7
8.899999619,513,0.7885172,30,15016.104595443183,34.753322547500034,0.48045266,18.103521802356973,0.8803781501952238,6.0,4,-46.6,-46.6
4.300000191,513,0.7885172,30,15016.104595443183,34.753322547500034,0.48045266,18.103521802356973,0.8803781501952238,6.0,4,-46.6,-46.6
33.29999924,513,0.7885172,30,15016.104595443183,34.753322547500034,0.48045266,18.103521802356973,0.8803781501952238,6.0,4,-46.6,-46.6
29.10000038,449,0.8969625,30,14959.369275255967,34.663829581538494,0.4100779,14.656713909442765,0.8797143224910583,6.0,4,-46.56663,-46.56663
5.699999809,449,0.8969625,30,14959.369275255967,34.663829581538494,0.4100779,14.656713909442765,0.8797143224910583,6.0,4,-46.56663,-46.56663
0.0,498,2.9628181,30,15016.104595443183,34.753322547500034,0.48045266,18.103521802356973,0.8803781501952238,6.1,4,-46.61667,-46.61667
0.0,498,2.9628181,30,15016.104595443183,34.753322547500034,0.48045266,18.103521802356973,0.8803781501952238,6.1,4,-46.61667,-46.61667
4.099999905,358,0.16298053,20,15445.057536911363,33.91633490000004,0.454953,20.461848878359252,0.8741696668525941,5.6,6,-46.85,-46.85
4.400000095,358,0.16298053,20,15445.057536911363,33.91633490000004,0.454953,20.461848878359252,0.8741696668525941,5.6,6,-46.85,-46.85
1.399999976,358,0.16298053,20,15445.057536911363,33.91633490000004,0.454953,20.461848878359252,0.8741696668525941,5.6,6,-46.85,-46.85
5.699999809,669,0.47213617,30,14832.080404854953,31.826785340000015,0.4140676,15.686333326623922,0.858670114767676,5.4,6,-46.86667,-46.86667
8.399999619,669,0.47213617,30,14832.080404854953,31.826785340000015,0.4140676,15.686333326623922,0.858670114767676,5.4,6,-46.86667,-46.86667
3.099999905,669,0.47213617,30,14832.080404854953,31.826785340000015,0.4140676,15.686333326623922,0.858670114767676,5.4,6,-46.86667,-46.86667
1.700000048,669,0.47213617,30,14832.080404854953,31.826785340000015,0.4140676,15.686333326623922,0.858670114767676,5.4,6,-46.86667,-46.86667
7.400000095,708,0.88581556,20,14999.269347976755,30.252217459999997,0.4374066,14.656713909442765,0.8469905177222251,5.3,4,-46.95,-46.95
3.599999905,708,0.88581556,20,14999.269347976755,30.252217459999997,0.4374066,14.656713909442765,0.8469905177222251,5.3,4,-46.95,-46.95
7.900000095,708,0.88581556,20,14999.269347976755,30.252217459999997,0.4374066,14.656713909442765,0.8469905177222251,5.3,4,-46.95,-46.95
7.099999905,611,2.622409,10,15220.389556737344,31.02298097000005,0.49262685,14.839035466236718,0.8527077734394812,5.5,6,-46.96667,-46.96667
0.899999976,611,2.622409,10,15220.389556737344,31.02298097000005,0.49262685,14.839035466236718,0.8527077734394812,5.5,6,-46.96667,-46.96667
56.5,430,0.3474165,10,14929.854901829294,29.47701052399998,0.6227327,16.48126320149381,0.841240302215912,5.9,4,-46.78333,-46.78333
22.70000076,430,0.3474165,10,14929.854901829294,29.47701052399998,0.6227327,16.48126320149381,0.841240302215912,5.9,4,-46.78333,-46.78333
40.59999847,430,0.3474165,10,14929.854901829294,29.47701052399998,0.6227327,16.48126320149381,0.841240302215912,5.9,4,-46.78333,-46.78333
18.39999962,430,0.3474165,10,14929.854901829294,29.47701052399998,0.6227327,16.48126320149381,0.841240302215912,5.9,4,-46.78333,-46.78333
10.80000019,430,0.3474165,10,14929.854901829294,29.47701052399998,0.6227327,16.48126320149381,0.841240302215912,5.9,4,-46.78333,-46.78333
0.0,144,0.5912819,30,19360.914357120066,30.247090430000014,0.51955855,17.364764110544975,0.8469524871963898,5.1,6,-48.26667,-48.26667
9.699999809,144,0.5912819,30,19360.914357120066,30.247090430000014,0.51955855,17.364764110544975,0.8469524871963898,5.1,6,-48.26667,-48.26667
1.799999952,144,0.5912819,30,19360.914357120066,30.247090430000014,0.51955855,17.364764110544975,0.8469524871963898,5.1,6,-48.26667,-48.26667
0.800000012,144,0.5912819,30,19360.914357120066,30.247090430000014,0.51955855,17.364764110544975,0.8469524871963898,5.1,6,-48.26667,-48.26667
0.0,144,0.5912819,30,19360.914357120066,30.247090430000014,0.51955855,17.364764110544975,0.8469524871963898,5.1,6,-48.26667,-48.26667
2.099999905,144,0.5912819,30,19360.914357120066,30.247090430000014,0.51955855,17.364764110544975,0.8469524871963898,5.1,6,-48.26667,-48.26667
4.099999905,144,0.5912819,30,19360.914357120066,30.247090430000014,0.51955855,17.364764110544975,0.8469524871963898,5.1,6,-48.26667,-48.26667
0.899999976,144,0.5912819,30,19360.914357120066,30.247090430000014,0.51955855,17.364764110544975,0.8469524871963898,5.1,6,-48.26667,-48.26667
0.899999976,145,0.1734993,30,19063.549018885005,31.166196008000043,0.49278086,16.305372535030145,0.8537700927944835,4.7,6,-48.1,-48.1
0.0,145,0.1734993,30,19063.549018885005,31.166196008000043,0.49278086,16.305372535030145,0.8537700927944835,4.7,6,-48.1,-48.1
1.200000048,145,0.1734993,30,19063.549018885005,31.166196008000043,0.49278086,16.305372535030145,0.8537700927944835,4.7,6,-48.1,-48.1
3.799999952,145,0.1734993,30,19063.549018885005,31.166196008000043,0.49278086,16.305372535030145,0.8537700927944835,4.7,6,-48.1,-48.1
2.400000095,145,0.1734993,30,19063.549018885005,31.166196008000043,0.49278086,16.305372535030145,0.8537700927944835,4.7,6,-48.1,-48.1
1.299999952,145,0.1734993,30,19063.549018885005,31.166196008000043,0.49278086,16.305372535030145,0.8537700927944835,4.7,6,-48.1,-48.1
0.0,146,0.5191175,30,19526.50180499914,31.318639700000006,0.5306364,19.01598355699403,0.8549008670959892,5.0,6,-48.33333333,-48.33333333
14.39999962,146,0.5191175,30,19526.50180499914,31.318639700000006,0.5306364,19.01598355699403,0.8549008670959892,5.0,6,-48.33333333,-48.33333333
0.0,146,0.5191175,30,19526.50180499914,31.318639700000006,0.5306364,19.01598355699403,0.8549008670959892,5.0,6,-48.33333333,-48.33333333
10.19999981,146,0.5191175,30,19526.50180499914,31.318639700000006,0.5306364,19.01598355699403,0.8549008670959892,5.0,6,-48.33333333,-48.33333333
6.400000095,146,0.5191175,30,19526.50180499914,31.318639700000006,0.5306364,19.01598355699403,0.8549008670959892,5.0,6,-48.33333333,-48.33333333
5.599999905,146,0.5191175,30,19526.50180499914,31.318639700000006,0.5306364,19.01598355699403,0.8549008670959892,5.0,6,-48.33333333,-48.33333333
9.899999619,197,0.19322655,30,19391.916275078678,35.02206437000001,0.39527732,15.1267175386885,0.882371583591096,5.1,6,-49.1167,-49.1167
5.099999905,197,0.19322655,30,19391.916275078678,35.02206437000001,0.39527732,15.1267175386885,0.882371583591096,5.1,6,-49.1167,-49.1167
0.0,197,0.19322655,30,19391.916275078678,35.02206437000001,0.39527732,15.1267175386885,0.882371583591096,5.1,6,-49.1167,-49.1167
6.400000095,197,0.19322655,30,19391.916275078678,35.02206437000001,0.39527732,15.1267175386885,0.882371583591096,5.1,6,-49.1167,-49.1167
3.0,197,0.19322655,30,19391.916275078678,35.02206437000001,0.39527732,15.1267175386885,0.882371583591096,5.1,6,-49.1167,-49.1167
4.900000095,177,0.52106893,30,19561.52960786771,32.77300721000006,0.43835723,24.889418874459512,0.8656888595912992,5.0,6,-48.5,-48.5
1.799999952,177,0.52106893,30,19561.52960786771,32.77300721000006,0.43835723,24.889418874459512,0.8656888595912992,5.0,6,-48.5,-48.5
10.19999981,177,0.52106893,30,19561.52960786771,32.77300721000006,0.43835723,24.889418874459512,0.8656888595912992,5.0,6,-48.5,-48.5
4.800000191,177,0.52106893,30,19561.52960786771,32.77300721000006,0.43835723,24.889418874459512,0.8656888595912992,5.0,6,-48.5,-48.5
1.899999976,177,0.52106893,30,19561.52960786771,32.77300721000006,0.43835723,24.889418874459512,0.8656888595912992,5.0,6,-48.5,-48.5
2.599999905,177,0.52106893,30,19561.52960786771,32.77300721000006,0.43835723,24.889418874459512,0.8656888595912992,5.0,6,-48.5,-48.5
1.399999976,177,0.52106893,30,19561.52960786771,32.77300721000006,0.43835723,24.889418874459512,0.8656888595912992,5.0,6,-48.5,-48.5
44.79999924,117,0.65765715,10,18909.139297307735,31.166196008000043,0.49278086,17.817960621474327,0.8537700927944835,4.7,6,-48.0833,-48.0833
10.60000038,117,0.65765715,10,18909.139297307735,31.166196008000043,0.49278086,17.817960621474327,0.8537700927944835,4.7,6,-48.0833,-48.0833
5.300000191,117,0.65765715,10,18909.139297307735,31.166196008000043,0.49278086,17.817960621474327,0.8537700927944835,4.7,6,-48.0833,-48.0833
3.599999905,117,0.65765715,10,18909.139297307735,31.166196008000043,0.49278086,17.817960621474327,0.8537700927944835,4.7,6,-48.0833,-48.0833
22.60000038,117,0.65765715,10,18909.139297307735,31.166196008000043,0.49278086,17.817960621474327,0.8537700927944835,4.7,6,-48.0833,-48.0833
0.0,406,0.80628383,30,19561.196572117162,28.052721590000033,0.41294172,14.993186146063977,0.8306754221388372,5.3,6,-48.5333,-48.5333
6.400000095,406,0.80628383,30,19561.196572117162,28.052721590000033,0.41294172,14.993186146063977,0.8306754221388372,5.3,6,-48.5333,-48.5333
6.900000095,406,0.80628383,30,19561.196572117162,28.052721590000033,0.41294172,14.993186146063977,0.8306754221388372,5.3,6,-48.5333,-48.5333
4.800000191,214,0.38102075,30,19779.20860691092,32.17143569000001,0.52221787,15.532182646796663,0.8612266112266115,5.2,6,-48.45166989,-48.45166989
2.900000095,214,0.38102075,30,19779.20860691092,32.17143569000001,0.52221787,15.532182646796663,0.8612266112266115,5.2,6,-48.45166989,-48.45166989
6.900000095,214,0.38102075,30,19779.20860691092,32.17143569000001,0.52221787,15.532182646796663,0.8612266112266115,5.2,6,-48.45166989,-48.45166989
4.800000191,214,0.38102075,30,19779.20860691092,32.17143569000001,0.52221787,15.532182646796663,0.8612266112266115,5.2,6,-48.45166989,-48.45166989
3.0,280,0.33140898,40,17591.986812306735,35.79453689000002,0.29933622,16.414571826995136,0.8881015161502969,5.3,6,-48.3,-48.3
2.0,280,0.33140898,40,17591.986812306735,35.79453689000002,0.29933622,16.414571826995136,0.8881015161502969,5.3,6,-48.3,-48.3
1.0,280,0.33140898,40,17591.986812306735,35.79453689000002,0.29933622,16.414571826995136,0.8881015161502969,5.3,6,-48.3,-48.3
1.0,280,0.33140898,40,17591.986812306735,35.79453689000002,0.29933622,16.414571826995136,0.8881015161502969,5.3,6,-48.3,-48.3
1.0,280,0.33140898,40,17591.986812306735,35.79453689000002,0.29933622,16.414571826995136,0.8881015161502969,5.3,6,-48.3,-48.3
3.0,280,0.33140898,40,17591.986812306735,35.79453689000002,0.29933622,16.414571826995136,0.8881015161502969,5.3,6,-48.3,-48.3
10.0,286,0.17330672,10,18138.537107486238,29.58057653000003,0.59639204,16.379480507183867,0.8420085188377875,5.2,6,-48.05,-48.05
3.0,286,0.17330672,10,18138.537107486238,29.58057653000003,0.59639204,16.379480507183867,0.8420085188377875,5.2,6,-48.05,-48.05
15.0,286,0.17330672,10,18138.537107486238,29.58057653000003,0.59639204,16.379480507183867,0.8420085188377875,5.2,6,-48.05,-48.05
7.0,286,0.17330672,10,18138.537107486238,29.58057653000003,0.59639204,16.379480507183867,0.8420085188377875,5.2,6,-48.05,-48.05
4.0,286,0.17330672,10,18138.537107486238,29.58057653000003,0.59639204,16.379480507183867,0.8420085188377875,5.2,6,-48.05,-48.05
16.0,291,0.35250127,10,18713.221520080377,31.071175052,0.441699,14.993186146063977,0.8530652603823337,5.1,6,-48.1833,-48.1833
6.0,291,0.35250127,10,18713.221520080377,31.071175052,0.441699,14.993186146063977,0.8530652603823337,5.1,6,-48.1833,-48.1833
12.0,291,0.35250127,10,18713.221520080377,31.071175052,0.441699,14.993186146063977,0.8530652603823337,5.1,6,-48.1833,-48.1833
10.0,291,0.35250127,10,18713.221520080377,31.071175052,0.441699,14.993186146063977,0.8530652603823337,5.1,6,-48.1833,-48.1833
9.0,291,0.35250127,10,18713.221520080377,31.071175052,0.441699,14.993186146063977,0.8530652603823337,5.1,6,-48.1833,-48.1833
14.0,276,0.14132144,30,17872.772964997122,32.93707217000002,0.482358,16.93909629511929,0.8669058364180319,5.3,6,-48.8333,-48.8333
6.0,276,0.14132144,30,17872.772964997122,32.93707217000002,0.482358,16.93909629511929,0.8669058364180319,5.3,6,-48.8333,-48.8333
9.0,276,0.14132144,30,17872.772964997122,32.93707217000002,0.482358,16.93909629511929,0.8669058364180319,5.3,6,-48.8333,-48.8333
8.0,276,0.14132144,30,17872.772964997122,32.93707217000002,0.482358,16.93909629511929,0.8669058364180319,5.3,6,-48.8333,-48.8333
5.0,276,0.14132144,30,17872.772964997122,32.93707217000002,0.482358,16.93909629511929,0.8669058364180319,5.3,6,-48.8333,-48.8333
16.0,276,0.14132144,30,17872.772964997122,32.93707217000002,0.482358,16.93909629511929,0.8669058364180319,5.3,6,-48.8333,-48.8333
12.0,251,0.44561866,30,17696.79525191199,35.19353504000003,0.3723641,14.839035466236718,0.8836434933995914,5.3,6,-48.26667,-48.26667
6.0,251,0.44561866,30,17696.79525191199,35.19353504000003,0.3723641,14.839035466236718,0.8836434933995914,5.3,6,-48.26667,-48.26667
4.0,251,0.44561866,30,17696.79525191199,35.19353504000003,0.3723641,14.839035466236718,0.8836434933995914,5.3,6,-48.26667,-48.26667
2.0,251,0.44561866,30,17696.79525191199,35.19353504000003,0.3723641,14.839035466236718,0.8836434933995914,5.3,6,-48.26667,-48.26667
10.0,251,0.44561866,30,17696.79525191199,35.19353504000003,0.3723641,14.839035466236718,0.8836434933995914,5.3,6,-48.26667,-48.26667
5.0,288,0.69558406,30,18720.806527434557,32.49614759000002,0.4008584,14.993186146063977,0.8636352111961871,5.2,6,-48.8833,-48.8833
8.0,288,0.69558406,30,18720.806527434557,32.49614759000002,0.4008584,14.993186146063977,0.8636352111961871,5.2,6,-48.8833,-48.8833
6.0,288,0.69558406,30,18720.806527434557,32.49614759000002,0.4008584,14.993186146063977,0.8636352111961871,5.2,6,-48.8833,-48.8833
6.0,288,0.69558406,30,18720.806527434557,32.49614759000002,0.4008584,14.993186146063977,0.8636352111961871,5.2,6,-48.8833,-48.8833
4.0,288,0.69558406,30,18720.806527434557,32.49614759000002,0.4008584,14.993186146063977,0.8636352111961871,5.2,6,-48.8833,-48.8833
5.0,288,0.69558406,30,18720.806527434557,32.49614759000002,0.4008584,14.993186146063977,0.8636352111961871,5.2,6,-48.8833,-48.8833
3.0,209,0.5038946,30,20177.81807964812,34.65120920000004,0.44672754,15.244500574344883,0.879620708889002,5.3,6,-48.15,-48.15
2.0,209,0.5038946,30,20177.81807964812,34.65120920000004,0.44672754,15.244500574344883,0.879620708889002,5.3,6,-48.15,-48.15
1.0,209,0.5038946,30,20177.81807964812,34.65120920000004,0.44672754,15.244500574344883,0.879620708889002,5.3,6,-48.15,-48.15
8.0,209,0.5038946,30,20177.81807964812,34.65120920000004,0.44672754,15.244500574344883,0.879620708889002,5.3,6,-48.15,-48.15
1.0,209,0.5038946,30,20177.81807964812,34.65120920000004,0.44672754,15.244500574344883,0.879620708889002,5.3,6,-48.15,-48.15
4.0,236,1.2081888,10,17494.069891223273,33.03220706000002,0.5296047,15.244500574344883,0.8676115139529776,5.3,6,-49.41667,-49.41667
2.0,236,1.2081888,10,17494.069891223273,33.03220706000002,0.5296047,15.244500574344883,0.8676115139529776,5.3,6,-49.41667,-49.41667
2.0,236,1.2081888,10,17494.069891223273,33.03220706000002,0.5296047,15.244500574344883,0.8676115139529776,5.3,6,-49.41667,-49.41667
7.0,236,1.2081888,10,17494.069891223273,33.03220706000002,0.5296047,15.244500574344883,0.8676115139529776,5.3,6,-49.41667,-49.41667
4.0,236,1.2081888,10,17494.069891223273,33.03220706000002,0.5296047,15.244500574344883,0.8676115139529776,5.3,6,-49.41667,-49.41667
3.0,236,1.2081888,10,17494.069891223273,33.03220706000002,0.5296047,15.244500574344883,0.8676115139529776,5.3,6,-49.41667,-49.41667
9.0,195,0.03947928,30,17779.25215592921,33.77277806000001,0.45888242,16.414571826995136,0.8731048121292025,5.6,6,-50.46667,-50.46667
65.0,195,0.03947928,30,17779.25215592921,33.77277806000001,0.45888242,16.414571826995136,0.8731048121292025,5.6,6,-50.46667,-50.46667
20.0,195,0.03947928,30,17779.25215592921,33.77277806000001,0.45888242,16.414571826995136,0.8731048121292025,5.6,6,-50.46667,-50.46667
45.0,195,0.03947928,30,17779.25215592921,33.77277806000001,0.45888242,16.414571826995136,0.8731048121292025,5.6,6,-50.46667,-50.46667
3.0,195,0.03947928,30,17779.25215592921,33.77277806000001,0.45888242,16.414571826995136,0.8731048121292025,5.6,6,-50.46667,-50.46667
7.0,262,0.6873228,10,17922.876818272358,31.604044369999997,0.39600253,14.993186146063977,0.8570178997008266,5.3,6,-48.46667,-48.46667
3.0,262,0.6873228,10,17922.876818272358,31.604044369999997,0.39600253,14.993186146063977,0.8570178997008266,5.3,6,-48.46667,-48.46667
4.0,262,0.6873228,10,17922.876818272358,31.604044369999997,0.39600253,14.993186146063977,0.8570178997008266,5.3,6,-48.46667,-48.46667
2.0,262,0.6873228,10,17922.876818272358,31.604044369999997,0.39600253,14.993186146063977,0.8570178997008266,5.3,6,-48.46667,-48.46667
11.0,262,0.6873228,10,17922.876818272358,31.604044369999997,0.39600253,14.993186146063977,0.8570178997008266,5.3,6,-48.46667,-48.46667
86.0,188,0.03937904,10,18044.84878642977,34.169268380000005,0.38215068,18.91939378648408,0.8760458394604738,5.3,4,-50.51667,-50.51667
41.0,188,0.03937904,10,18044.84878642977,34.169268380000005,0.38215068,18.91939378648408,0.8760458394604738,5.3,4,-50.51667,-50.51667
3.0,188,0.03937904,10,18044.84878642977,34.169268380000005,0.38215068,18.91939378648408,0.8760458394604738,5.3,4,-50.51667,-50.51667
2.0,188,0.03937904,10,18044.84878642977,34.169268380000005,0.38215068,18.91939378648408,0.8760458394604738,5.3,4,-50.51667,-50.51667
2.0,188,0.03937904,10,18044.84878642977,34.169268380000005,0.38215068,18.91939378648408,0.8760458394604738,5.3,4,-50.51667,-50.51667
7.0,193,0.0395015,20,16542.652992064453,33.88557272000003,0.43222082,16.13831845036698,0.8739414836975816,5.6,6,-49.8,-49.8
80.0,193,0.0395015,20,16542.652992064453,33.88557272000003,0.43222082,16.13831845036698,0.8739414836975816,5.6,6,-49.8,-49.8
13.0,193,0.0395015,20,16542.652992064453,33.88557272000003,0.43222082,16.13831845036698,0.8739414836975816,5.6,6,-49.8,-49.8
6.0,193,0.0395015,20,16542.652992064453,33.88557272000003,0.43222082,16.13831845036698,0.8739414836975816,5.6,6,-49.8,-49.8
24.0,193,0.0395015,20,16542.652992064453,33.88557272000003,0.43222082,16.13831845036698,0.8739414836975816,5.6,6,-49.8,-49.8
5.0,193,0.0395015,20,16542.652992064453,33.88557272000003,0.43222082,16.13831845036698,0.8739414836975816,5.6,6,-49.8,-49.8
70.0,191,0.03864545,90,17438.100566943234,30.16334893999999,0.5420116,17.190410723400195,0.8463313219410781,5.4,6,-50.3,-50.3
7.0,191,0.03864545,90,17438.100566943234,30.16334893999999,0.5420116,17.190410723400195,0.8463313219410781,5.4,6,-50.3,-50.3
1.0,191,0.03864545,90,17438.100566943234,30.16334893999999,0.5420116,17.190410723400195,0.8463313219410781,5.4,6,-50.3,-50.3
3.0,191,0.03864545,90,17438.100566943234,30.16334893999999,0.5420116,17.190410723400195,0.8463313219410781,5.4,6,-50.3,-50.3
47.0,191,0.03864545,90,17438.100566943234,30.16334893999999,0.5420116,17.190410723400195,0.8463313219410781,5.4,6,-50.3,-50.3
2.0,280,1.397275,30,19977.177463123062,35.34164924000004,0.36133254,14.656713909442765,0.8847421530348364,5.3,6,-48.3333,-48.3333
5.0,280,1.397275,30,19977.177463123062,35.34164924000004,0.36133254,14.656713909442765,0.8847421530348364,5.3,6,-48.3333,-48.3333
0.300000012,280,1.397275,30,19977.177463123062,35.34164924000004,0.36133254,14.656713909442765,0.8847421530348364,5.3,6,-48.3333,-48.3333
4.0,280,1.397275,30,19977.177463123062,35.34164924000004,0.36133254,14.656713909442765,0.8847421530348364,5.3,6,-48.3333,-48.3333
1.0,280,1.397275,30,19977.177463123062,35.34164924000004,0.36133254,14.656713909442765,0.8847421530348364,5.3,6,-48.3333,-48.3333
4.0,245,0.69130325,30,19752.075119741025,32.82256849999999,0.34311724,16.266151821876864,0.8660564880077076,5.3,6,-48.4167,-48.4167
1.0,245,0.69130325,30,19752.075119741025,32.82256849999999,0.34311724,16.266151821876864,0.8660564880077076,5.3,6,-48.4167,-48.4167
1.0,245,0.69130325,30,19752.075119741025,32.82256849999999,0.34311724,16.266151821876864,0.8660564880077076,5.3,6,-48.4167,-48.4167
2.0,245,0.69130325,30,19752.075119741025,32.82256849999999,0.34311724,16.266151821876864,0.8660564880077076,5.3,6,-48.4167,-48.4167
1.0,245,0.69130325,30,19752.075119741025,32.82256849999999,0.34311724,16.266151821876864,0.8660564880077076,5.3,6,-48.4167,-48.4167
5.0,326,3.6153865,30,18251.774289940757,34.25471888000004,0.43909383,14.656713909442765,0.8766796815577308,5.3,6,-48.3833,-48.3833
3.0,326,3.6153865,30,18251.774289940757,34.25471888000004,0.43909383,14.656713909442765,0.8766796815577308,5.3,6,-48.3833,-48.3833
1.0,326,3.6153865,30,18251.774289940757,34.25471888000004,0.43909383,14.656713909442765,0.8766796815577308,5.3,6,-48.3833,-48.3833
2.0,326,3.6153865,30,18251.774289940757,34.25471888000004,0.43909383,14.656713909442765,0.8766796815577308,5.3,6,-48.3833,-48.3833
1.0,326,3.6153865,30,18251.774289940757,34.25471888000004,0.43909383,14.656713909442765,0.8766796815577308,5.3,6,-48.3833,-48.3833
6.0,369,0.71335524,10,15863.02074047546,32.836810249999985,0.48600164,14.839035466236718,0.8661621283572504,5.4,6,-48.05,-48.05
10.0,369,0.71335524,10,15863.02074047546,32.836810249999985,0.48600164,14.839035466236718,0.8661621283572504,5.4,6,-48.05,-48.05
6.0,369,0.71335524,10,15863.02074047546,32.836810249999985,0.48600164,14.839035466236718,0.8661621283572504,5.4,6,-48.05,-48.05
6.0,369,0.71335524,10,15863.02074047546,32.836810249999985,0.48600164,14.839035466236718,0.8661621283572504,5.4,6,-48.05,-48.05
16.0,234,0.69858044,30,16969.000997159765,32.847471217142925,0.5177648,17.783474445403158,0.866241207704623,5.3,6,-49.6,-49.6
6.0,234,0.69858044,30,16969.000997159765,32.847471217142925,0.5177648,17.783474445403158,0.866241207704623,5.3,6,-49.6,-49.6
6.0,234,0.69858044,30,16969.000997159765,32.847471217142925,0.5177648,17.783474445403158,0.866241207704623,5.3,6,-49.6,-49.6
5.0,234,0.69858044,30,16969.000997159765,32.847471217142925,0.5177648,17.783474445403158,0.866241207704623,5.3,6,-49.6,-49.6
7.0,234,0.69858044,30,16969.000997159765,32.847471217142925,0.5177648,17.783474445403158,0.866241207704623,5.3,6,-49.6,-49.6
22.89999962,634,2.4275672,30,15164.962455355932,29.441007379999974,0.51751065,16.22532982735661,0.8409732434122678,5.8,1,-46.8,-46.8
9.300000191,634,2.4275672,30,15164.962455355932,29.441007379999974,0.51751065,16.22532982735661,0.8409732434122678,5.8,1,-46.8,-46.8
5.199999809,634,2.4275672,30,15164.962455355932,29.441007379999974,0.51751065,16.22532982735661,0.8409732434122678,5.8,1,-46.8,-46.8
3.200000048,634,2.4275672,30,15164.962455355932,29.441007379999974,0.51751065,16.22532982735661,0.8409732434122678,5.8,1,-46.8,-46.8
